종목명,jmCd
3D프린터개발산업기사,2177
3D프린터운용기능사,7785
가구제작기능사,7140
가구제작산업기사,2142
가스기능사,6335
가스기능장,3375
가스기사,1471
가스기술사,0752
가스산업기사,2471
가스텅스텐아크용접기능사,6224
객화차정비산업기사,2044
거푸집기능사,7170
건설기계기술사,0080
건설기계설비기사,1040
건설기계설비산업기사,2040
건설기계정비기능사,6298
건설기계정비기능장,3120
건설기계정비기사,1050
건설기계정비산업기사,2050
건설안전기사,1440
건설안전기술사,0740
건설안전산업기사,2390
건설재료시험기능사,7132
건설재료시험기사,1750
건설재료시험산업기사,2600
건축구조기술사,0490
건축기계설비기술사,0501
건축기사,1630
건축도장기능사,7150
건축목공기능사,7130
건축목공산업기사,2253
건축목재시공기능장,3611
건축산업기사,2530
건축설비기사,1632
건축설비산업기사,2531
건축시공기술사,0510
건축일반시공기능장,3621
건축일반시공산업기사,2251
건축전기설비기술사,0502
건축품질시험기술사,0511
공간정보융합기능사,6981
공간정보융합산업기사,2331
공공조달관리사,9777
공구제작기능사보,8070
공장관리기술사,0760
공조냉동기계기능사,6320
공조냉동기계기사,1730
공조냉동기계기술사,0071
공조냉동기계산업기사,2590
광산보안기능사(화약분야),7385
광산차량기계운전기능사,7371
광산환경기능사,7372
광학기기산업기사,2108
광학기사,1513
교통기사,1751
교통기술사,0951
교통산업기사,2751
국제의료관광코디네이터,9105
굴착기운전기능사,7862
궤도장비정비기능사,6051
궤도장비정비기사,1051
궤도장비정비산업기사,2051
귀금속가공기능사,7460
귀금속가공기능장,3770
귀금속가공산업기사,2760
그린전동자동차기사,1027
금속가공기술사,0130
금속도장기능사,7450
금속재료기능장,3221
금속재료기사,1104
금속재료기술사,0110
금속재료산업기사,2101
금속재료시험기능사,6490
금속재창호기능사,7102
금속제련기술사,0094
금형기능사,6105
금형기능장,3061
금형기술사,0012
기계가공기능장,3021
기계가공조립기능사,6042
기계기술사,0872
기계설계산업기사,2031
기계안전기술사,0710
기계조립산업기사,2011
기상감정기사,1601
기상기사,1600
기상예보기술사,0891
기중기운전기능사,7861
남성복기능사,7931
농기계운전기능사,6301
농림토양평가관리기사,1582
농림토양평가관리산업기사,2582
농어업토목기술사,0470
농업기계기사,1023
농업기계산업기사,2027
농업기계정비기능사,6300
농작업안전보건기사,1442
농화학기술사,0950
누설비파괴검사기사,1617
대기관리기술사,0920
대기환경기사,1661
대기환경산업기사,2571
도로및공항기술사,0420
도배기능사,7180
도시계획기사,1350
도시계획기술사,0650
도자공예기능사,7890
도화기능사,7660
디지털인쇄산업기사,2391
떡제조기능사,7992
로더운전기능사,7866
로봇기구개발기사,1177
로봇소프트웨어개발기사,1178
로봇하드웨어개발기사,1179
롤러운전기능사,7871
멀티미디어콘텐츠제작전문가,9545
메카트로닉스기능사,6903
메카트로닉스산업기사,2060
모터그레이더운전기능사,7872
목공예기능사,7480
목재가공기능사,7645
목재창호기능사,7101
목질재료기능사,7643
미용사(네일),7957
미용사(메이크업),7967
미용사(일반),7937
미용사(피부),7947
미용장,3924
미장기능사,7110
바이오공정기능사,9775
바이오화학제품제조기사,1800
바이오화학제품제조산업기사,2570
반도체설비보전기능사,6033
반도체커스텀레이아웃산업기사,2175
발송배전기술사,0230
방사선비파괴검사기능사,7471
방사선비파괴검사기사,1611
방사선비파괴검사산업기사,2611
방수기능사,7030
방수산업기사,2630
방재기사,1443
배관기능사,6213
배관기능장,3081
배관산업기사,2041
버섯산업기사,1641
버섯종균기능사,7631
보석가공기능사,7889
보석감정사,7980
보석감정산업기사,2980
보석디자인산업기사,2880
복어조리기능사,7914
복어조리산업기사,2975
봉제기능사,9776
불도저운전기능사,7863
비계기능사,7120
비파괴검사기술사,0802
사무자동화산업기사,2193
사진기능사,7795
사출금형기능사보,8090
사출금형기사,1024
사출금형산업기사,2028
사회조사분석사1급,9520
사회조사분석사2급,9521
산림기능사,7632
산림기능장,9773
산림기사,1564
산림기술사,0801
산림산업기사,2481
산업계측제어기술사,0270
산업기계설비기술사,0060
산업안전기사,1431
산업안전산업기사,2381
산업위생관리기사,1472
산업위생관리기술사,0751
산업위생관리산업기사,2472
상하수도기술사,0460
생물분류기사(동물),1989
생물분류기사(식물),1988
석공기능사,6990
석공예기능사,6792
선박기관정비기능사,6960
선체건조기능사,6920
선체설계기능사,6910
설비보전기능사,6837
설비보전기사,1837
설비보전산업기사,2035
섬유기사,1297
섬유기술사,0551
섬유디자인산업기사,2264
섬유산업기사,2277
세라믹기술사,0790
세탁기능사,7960
소방기술사,0750
소방설비기사(기계분야),1900
소방설비기사(전기분야),1910
소방설비산업기사(기계분야),2900
소방설비산업기사(전기분야),2910
소비자전문상담사1급,9537
소비자전문상담사2급,9538
소음진동기사,1663
소음진동기술사,0940
소음진동산업기사,2573
수산양식기능사,7700
수산양식기사,1625
수산양식기술사,0701
수산양식산업기사,2520
수산제조기사,1540
수산제조기술사,0810
수자원개발기술사,0451
수질관리기술사,0930
수질환경기사,1662
수질환경산업기사,2572
스마트공장기능사,9771
스마트공장산업기사,9772
스포츠경영관리사,9546
승강기기능사,7940
승강기기사,1555
승강기산업기사,2395
시각디자인기사,1790
시각디자인산업기사,2434
시설원예기사,1780
시설원예기술사,0841
식물보호기사,1562
식물보호산업기사,2562
식육가공기사,1541
식육처리기능사,7482
식품가공기능사,7591
식품기술사,0800
식품산업기사,2450
식품안전기사,1530
신발산업기사,2302
신발제조기능사,7904
신재생에너지발전설비기능사(태양광),7114
신재생에너지발전설비기사(태양광),1114
신재생에너지발전설비산업기사(태양광),2114
실내건축기능사,7152
실내건축기사,1282
실내건축산업기사,2282
아스팔트피니셔운전기능사,7873
압연기능사,6543
압연기능장,3270
양식조리기능사,7911
양식조리산업기사,2972
양화장치운전기능사,7930
어로산업기사,2631
어병기사,1626
어업기술사,0702
어업생산관리기사,1633
에너지관리기능사,7761
에너지관리기능장,3170
에너지관리기사,1340
에너지관리산업기사,2960
여성복기능사,7932
열처리기능사,6420
염색기능사(날염),7302
염색기능사(침염),7301
온수온돌기능사,7161
온실가스관리기사,1028
와전류비파괴검사기사,1615
용접기능장,3100
용접기사,1022
용접기술사,0011
용접산업기사,2026
원예기능사,7901
웹디자인개발기능사,7798
위험물기능사,6697
위험물기능장,3360
위험물산업기사,2121
유기농업기능사,6592
유기농업기사,1592
유기농업산업기사,2592
유리시공기능사,7151
응용지질기사,1550
의공기사,1176
의공산업기사,2176
의료전자기능사,6176
의류기사,1301
의류기술사,0561
이러닝운영관리사,9547
이륜자동차정비기능사,9774
이산화탄소가스아크용접기능사,6225
이용사,7908
이용장,3925
인간공학기사,1875
인간공학기술사,0875
인쇄기능사,7524
인쇄설계기사,1391
일반기계기사,1021
일식조리기능사,7912
일식조리산업기사,2973
임베디드기능사,6801
임베디드기사,1121
임산가공기사,1590
임상심리사1급,9539
임상심리사2급,9540
임업종묘기능사,7630
임업종묘기사,1570
자기비파괴검사기능사,7473
자기비파괴검사기사,1613
자기비파괴검사산업기사,2613
자동차보수도장기능사,6836
자동차정비기능사,6281
자동차정비기능장,3110
자동차정비기사,1070
자동차정비산업기사,2070
자동차차체수리기능사,6285
자동화설비기능사,6415
자동화설비산업기사,2034
자연생태복원기사,1938
자연생태복원산업기사,2938
자연환경관리기술사,0938
잠수기능사,7612
잠수기능장,3911
잠수산업기사,2521
전기공사기사,1160
전기공사산업기사,2150
전기기기산업기사,2151
전기기능사,7780
전기기능장,3380
전기기사,1150
전기산업기사,2140
전기안전기술사,0730
전기응용기술사,0250
전기철도기사,1741
전기철도기술사,0432
전기철도산업기사,2036
전산응용건축제도기능사,7061
전산응용기계제도기능사,6151
전산응용토목제도기능사,7072
전자기능사,6790
전자기능장,3410
전자기사,1170
전자산업기사,2170
전자응용기술사,0301
전자출판기능사,6791
전자캐드기능사,6785
전자회로설계산업기사,2172
정밀측정기능사,6120
정밀측정산업기사,2104
정밀화학기사,1125
정보관리기술사,0601
정보기기운용기능사,6892
정보처리기사,1320
정보처리산업기사,2290
제강기능사,6515
제강기능장,3240
제과기능사,7892
제과기능장,3923
제과산업기사,4223
제빵기능사,7893
제빵산업기사,4224
제선기능사,6500
제선기능장,3230
제판기사,1810
제품디자인기사,1512
제품디자인기술사,0960
제품디자인산업기사,2432
제품응용모델링기능사,6793
조경기능사,7900
조경기사,1370
조경기술사,0670
조경산업기사,2320
조리기능장,3922
조선기술사,0320
조선산업기사,2220
조선선체기사,1221
조선의장기사,1222
조적기능사,7070
조주기능사,7916
종자기능사,7620
종자기사,1560
종자기술사,0840
종자산업기사,2470
주조기능사,6461
주조기능장,3200
주조산업기사,2105
중식조리기능사,7913
중식조리산업기사,2974
지게차운전기능사,7875
지도제작기능사,7680
지적기능사,7650
지적기사,1390
지적기술사,0690
지적산업기사,2340
지질및지반기술사,0825
직업상담사1급,9510
직업상담사2급,9511
차량기술사,0050
천공기운전기능사,7483
천장크레인운전기능사,7864
철근기능사,7080
철도기술사,0430
철도동력차기관정비산업기사,2042
철도동력차전기정비산업기사,2043
철도신호기사,1740
철도신호기술사,0261
철도신호산업기사,2160
철도운송산업기사,2045
철도전기신호기능사,6772
철도차량기사,1030
철도차량기술사,0431
철도차량산업기사,2030
철도차량정비기능사,6352
철도차량정비기능장,3150
철도토목기능사,7010
철도토목기사,1760
초음파비파괴검사기능사,7472
초음파비파괴검사기사,1612
초음파비파괴검사산업기사,2612
축로기능사,6381
축산기능사,7481
축산기사,1581
축산기술사,0851
축산산업기사,2491
측량기능사,6980
측량및지형공간정보기사,1380
측량및지형공간정보기술사,0680
측량및지형공간정보산업기사,2330
침투비파괴검사기능사,7474
침투비파괴검사기사,1614
침투비파괴검사산업기사,2614
컨벤션기획사1급,9535
컨벤션기획사2급,9536
컨테이너크레인운전기능사,7835
컬러리스트기사,1982
컬러리스트산업기사,2982
컴퓨터그래픽기능사,7796
컴퓨터시스템응용기술사,0622
컴퓨터응용가공산업기사,2025
컴퓨터응용밀링기능사,6032
컴퓨터응용선반기능사,6012
콘크리트기능사,7020
콘크리트기사,1048
콘크리트산업기사,2048
타워크레인운전기능사,7834
타일기능사,7210
텔레마케팅관리사,9541
토목구조기술사,0400
토목기사,1250
토목산업기사,2240
토목시공기술사,0480
토목품질시험기술사,0481
토양환경기사,1948
토양환경기술사,0948
토질및기초기술사,0390
판금제관기능사,6175
판금제관기능장,3095
판금제관산업기사,2012
패션디자인산업기사,2301
패션머천다이징산업기사,2085
펄프종이제조기능사,7646
폐기물처리기사,1950
폐기물처리기술사,0970
폐기물처리산업기사,2950
포장기사,1511
포장기술사,0780
포장산업기사,2431
표면실장장비기능사,6835
표면처리기능사,6480
표면처리기능장,3210
표면처리기술사,0120
표면처리산업기사,2106
품질경영기사,1500
품질경영산업기사,2420
품질관리기술사,0770
프레스금형기능사보,8080
프레스금형기사,1025
프레스금형산업기사,2029
프로그래밍기능사,6921
플라스틱창호기능사,7103
피복아크용접기능사,6223
피아노조율기능사,7917
피아노조율산업기사,2551
한복기능사,7723
한복기능장,3643
한복산업기사,2268
한식조리기능사,7910
한식조리산업기사,2971
항공기관기술사,0370
항공기사,1240
항공기정비기능사,6288
항공기체기술사,0360
항공사진기능사,7670
항공산업기사,2230
항공전기·전자정비기능사,6289
항로표지기능사,6351
항로표지기사,1351
항로표지산업기사,2351
항만및해안기술사,0410
해양공학기사,1403
해양기술사,0700
해양자원개발기사,1402
해양조사산업기사,2350
해양환경기사,1401
화공기사,1110
화공기술사,0210
화공안전기술사,0720
화약류관리기사,1140
화약류관리기술사,0591
화약류관리산업기사,2130
화약류제조기사,1130
화약류제조산업기사,2120
화약취급기능사,7970
화재감식평가기사,1441
화재감식평가산업기사,2441
화학분석기능사,6560
화학분석기사,1563
화훼장식기능사,7625
화훼장식기사,1576
화훼장식산업기사,2625
환경기능사,7918
환경위해관리기사,1029
